E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\.idea,6145
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\.idea\.gitignore,184
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\.idea\inspectionProfiles,434
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\.idea\inspectionProfiles\profiles_settings.xml,174
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\.idea\inspectionProfiles\Project_Default.xml,260
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\.idea\Lesson 8. Serialization.iml,589
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\.idea\misc.xml,215
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\.idea\modules.xml,305
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\.idea\workspace.xml,4418
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\build,15103
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\build\bdist.win-amd64,0
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\build\lib,15103
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\build\lib\Homework_Immersion_in_Python_8,3401
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\build\lib\Homework_Immersion_in_Python_8\task_hwIP_8_1.py,3371
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\build\lib\Homework_Immersion_in_Python_8\__init__.py,30
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\build\lib\Task_Workshop_8,11702
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\build\lib\Task_Workshop_8\task_8_1.py,1702
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\build\lib\Task_Workshop_8\task_8_2.py,3445
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\build\lib\Task_Workshop_8\task_8_3.py,999
